timestamp,glucose_level
2025-05-01 00:00:00,102.48357076505616
2025-05-01 00:05:00,100.81822797466039
2025-05-01 00:10:00,106.24892969318373
2025-05-01 00:15:00,112.10939902127977
2025-05-01 00:20:00,104.78160597123353
2025-05-01 00:25:00,106.20585296315237
2025-05-01 00:30:00,116.6546836853705
2025-05-01 00:35:00,113.92790731303373
2025-05-01 00:40:00,109.01790830473598
2025-05-01 00:45:00,115.28778825711969
2025-05-01 00:50:00,111.39586725169451
2025-05-01 00:55:00,112.44404240682348
2025-05-01 01:00:00,116.95795999802783
2025-05-01 01:05:00,107.06736191804616
2025-05-01 01:10:00,108.7998930973679
2025-05-01 01:15:00,115.30435730844226
2025-05-01 01:20:00,113.63960169469783
2025-05-01 01:25:00,120.75625163126675
2025-05-01 01:30:00,115.01670202461744
2025-05-01 01:35:00,112.75553993536153
2025-05-01 01:40:00,127.29248228942953
2025-05-01 01:45:00,118.86864124831607
2025-05-01 01:50:00,120.25436249676585
2025-05-01 01:55:00,112.59855465162732
2025-05-01 02:00:00,116.69344065317341
2025-05-01 02:05:00,119.55226159698728
2025-05-01 02:10:00,112.71659381817207
2025-05-01 02:15:00,119.71858485660547
2025-05-01 02:20:00,114.10365688755331
2025-05-01 02:25:00,114.8175428221768
2025-05-01 02:30:00,112.3437853290807
2025-05-01 02:35:00,123.60243137342722
2025-05-01 02:40:00,113.18046095570288
2025-05-01 02:45:00,106.7907197131419
2025-05-01 02:50:00,114.95441410826709
2025-05-01 02:55:00,103.43803480279628
2025-05-01 03:00:00,109.23269611439986
2025-05-01 03:05:00,96.98943802568303
2025-05-01 03:10:00,98.70754466845474
2025-05-01 03:15:00,104.86295438672178
2025-05-01 03:20:00,106.07902676883207
2025-05-01 03:25:00,101.73796488165043
2025-05-01 03:30:00,98.79228487368707
2025-05-01 03:35:00,96.35800175621218
2025-05-01 03:40:00,88.9760928175802
2025-05-01 03:45:00,91.29538076184242
2025-05-01 03:50:00,91.14643320763369
2025-05-01 03:55:00,97.32763323674438
2025-05-01 04:00:00,92.39790874760172
2025-05-01 04:05:00,80.55558322702358
2025-05-01 04:10:00,89.7428100812236
2025-05-01 04:15:00,85.01634665764463
2025-05-01 04:20:00,82.45101296852916
2025-05-01 04:25:00,87.86867689443275
2025-05-01 04:30:00,89.02662259165648
2025-05-01 04:35:00,87.68136725419406
2025-05-01 04:40:00,78.07906304612145
2025-05-01 04:45:00,80.0803928003981
2025-05-01 04:50:00,82.73889666925935
2025-05-01 04:55:00,85.5243535957161
2025-05-01 05:00:00,77.92521593143097
2025-05-01 05:05:00,79.17951931644852
2025-05-01 05:10:00,74.4763510463901
2025-05-01 05:15:00,74.04125844095164
2025-05-01 05:20:00,84.21315886124101
2025-05-01 05:25:00,87.17320902597825
2025-05-01 05:30:00,80.38530071998575
2025-05-01 05:35:00,86.22620575938974
2025-05-01 05:40:00,83.58711634244635
2025-05-01 05:45:00,79.22768330162225
2025-05-01 05:50:00,85.03470973624906
2025-05-01 05:55:00,91.78804972754943
2025-05-01 06:00:00,84.87959332975186
2025-05-01 06:05:00,93.92803820459162
2025-05-01 06:10:00,74.13146261032098
2025-05-01 06:15:00,92.53792045329014
2025-05-01 06:20:00,90.12787884169624
2025-05-01 06:25:00,89.52064563974352
